"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"TRINITY_DN1237_c0_g1",7531.87675247566,-11.202503307174,0.913231160782312,-12.2668868390096,1.36397514774602e-34,7.08653288011443e-30
"TRINITY_DN3695_c0_g1",126.843839672161,-12.3420344198153,1.70181705862858,-7.25226860151536,4.09848071866504e-13,7.09788552460807e-09
"TRINITY_DN608_c0_g2",246.05337378,6.70692427556165,0.918444913317556,7.30247854641087,2.8251436720149e-13,7.09788552460807e-09
"TRINITY_DN692_c1_g2",170.969715862417,12.0180865891374,1.67449345998988,7.17714752329343,7.1180869863429e-13,9.24550523438613e-09
"TRINITY_DN608_c0_g3",403.229295445544,6.43621784974709,0.928254566743333,6.93367754960557,4.10038705230636e-12,4.26071218605154e-08
"TRINITY_DN98140_c0_g1",13.6444313623939,-28.3527841453823,4.37092010681605,-6.48668551529201,8.7745221555249e-11,7.59800497650494e-07
"TRINITY_DN1857_c0_g1",125.801537757112,34.6047629439415,5.83835040867799,5.92714731416356,3.08242436217302e-09,2.04940208535862e-05
"TRINITY_DN44339_c0_g1",114.469713411447,9.92004773327153,1.67475331280734,5.9232889150957,3.15565714230948e-09,2.04940208535862e-05
"TRINITY_DN2302_c0_g2",320.78890290232,5.17353698740896,0.889413628005411,5.81679527332077,5.99865351097475e-09,3.46288936847437e-05
"TRINITY_DN608_c0_g1",3935.34232741084,4.35799691500679,0.755364185990708,5.76939838535103,7.95550312271395e-09,3.79536862378701e-05
"TRINITY_DN773_c3_g1",170.839864938525,6.25338330423622,1.08420567136666,5.76770945714914,8.03561829692179e-09,3.79536862378701e-05
"TRINITY_DN11017_c0_g1",13.9261692519659,19.9229305861014,3.6696712997967,5.42907769074717,5.6646023033341e-08,0.000233996165152671
"TRINITY_DN83778_c0_g1",178.097185881982,4.17848997557429,0.770487801983898,5.42317472751064,5.85497093058364e-08,0.000233996165152671
"TRINITY_DN105103_c0_g1",210.194982949657,8.61562532171349,1.63841630624838,5.25850804148881,1.45228836149416e-07,0.000538954584438778
"TRINITY_DN91_c23_g1",331.59550468988,-6.21401890762497,1.18779118934314,-5.23157518204981,1.68071651238862e-07,0.000582144176007672
"TRINITY_DN15140_c0_g1",299.33313211525,3.23488132545528,0.633054410607225,5.10995780339385,3.22230772705186e-07,0.00104634373724362
"TRINITY_DN6767_c1_g1",274.876085928626,-3.43711139103628,0.697465844106478,-4.92799958604362,8.30757932402362e-07,0.00253894284576263
"TRINITY_DN91_c24_g1",66.2264732817128,-7.66407459111864,1.57692555693789,-4.86013721916011,1.17304417599428e-06,0.0033858616757657
"TRINITY_DN7305_c3_g1",17.2612579865841,21.0014475662834,4.34529347814357,4.83314824923075,1.34390631484069e-06,0.00367487645197622
"TRINITY_DN19604_c0_g1",654.804052358435,2.56094182147792,0.536813115615769,4.77063944039503,1.8364200577886e-06,0.00477056020512034
"TRINITY_DN7052_c0_g1",66.1610815576508,10.5497842642189,2.22506771951421,4.74133176788086,2.12317918934945e-06,0.00525284641822146
"TRINITY_DN1225_c0_g1",935.709378148197,3.67870358813256,0.778929646112386,4.72276746236693,2.3265681620093e-06,0.00541124110301698
"TRINITY_DN2588_c2_g1",890.218125878809,-4.36547767816926,0.925511417130403,-4.71682747221493,2.3955065993531e-06,0.00541124110301698
"TRINITY_DN1916_c0_g1",126.56983127105,4.73893338197724,1.01049458342344,4.68971675822573,2.7358348577775e-06,0.00592251250149292
"TRINITY_DN6349_c0_g1",104.64038190091,8.78973964715737,1.88812349829119,4.65527792811876,3.23543967383997e-06,0.00672389073017422
"TRINITY_DN99022_c0_g1",41.6172154847299,8.39630198737687,1.82138557469964,4.60984324461968,4.02972698776661e-06,0.0080524794480544
"TRINITY_DN37699_c0_g1",1446.6097823518,2.15505951302285,0.470659707359333,4.57880604463456,4.67637565823711e-06,0.00899855916013736
"TRINITY_DN100410_c0_g1",37.6187193438691,9.64392153717863,2.11538462354948,4.55894470906986,5.14113031410712e-06,0.00953955090962269
"TRINITY_DN4914_c2_g1",24.5964478617631,-10.5349660710279,2.31970789166882,-4.5415054666426,5.58539373996227e-06,0.0100065217848186
"TRINITY_DN18716_c0_g1",151.995296086983,6.28162843944918,1.40183234163178,4.48101263817125,7.42897116174044e-06,0.0128657398902741
"TRINITY_DN12284_c0_g1",217.15650009195,-4.57143998050392,1.027899997484,-4.44735868439876,8.69326120211127e-06,0.0141786541891399
"TRINITY_DN8106_c1_g1",1593.03924273381,5.58130934652905,1.25524753695034,4.4463814365165,8.73288295741463e-06,0.0141786541891399
"TRINITY_DN101569_c0_g1",62.3851450598171,6.82159973224832,1.53659689417862,4.43942048698125,9.02014316549541e-06,0.0142012587322216
"TRINITY_DN5773_c0_g1",138.236688740418,3.88536729716801,0.877440970364715,4.4280668767416,9.50814232010238e-06,0.0145292804188506
"TRINITY_DN1298_c0_g1",225.346783475033,5.43467410505317,1.23516500528616,4.39995796658284,1.08271848439223e-05,0.0154523869389395
"TRINITY_DN2948_c0_g1",350.824394682853,-2.61907109178851,0.595726535001542,-4.39643181544991,1.10044907466223e-05,0.0154523869389395
"TRINITY_DN332_c0_g1",1836.12215434009,3.20789256062384,0.727798553941425,4.40766547728263,1.0449076355406e-05,0.0154523869389395
"TRINITY_DN21256_c0_g1",211.488806398048,-4.72088988885931,1.07893378628871,-4.37551400174249,1.2114666488023e-05,0.0165636183522431
"TRINITY_DN86814_c0_g1",45.4488589859589,4.72349098947024,1.08278351595705,4.36235952973043,1.28667197577087e-05,0.0167122606252939
"TRINITY_DN97555_c0_g1",265.529427853863,5.49003947798879,1.25780170436942,4.3647893455043,1.2724532038861e-05,0.0167122606252939
"TRINITY_DN220_c4_g1",566.105245057512,2.51948067530243,0.579519986746995,4.34753025421084,1.37679084034608e-05,0.0174466263683368
"TRINITY_DN16288_c0_g1",72.6734843459439,-7.94128944515556,1.83132656832773,-4.33635899926201,1.44862278771552e-05,0.0179198087942286
"TRINITY_DN1_c4_g3",1175.57320336695,3.12878099992154,0.723133832560584,4.32669702210262,1.51361932849233e-05,0.0182883935376323
"TRINITY_DN8458_c0_g1",39.2112422767101,10.1782006158831,2.36202198077674,4.30910495275581,1.63916572059333e-05,0.0193551943212333
"TRINITY_DN19267_c0_g1",354.791146477079,2.92311874122908,0.679853652851615,4.29962938195329,1.71083973924785e-05,0.0197525952561383
"TRINITY_DN15324_c0_g2",1942.22787378324,3.1137301910291,0.725246461869665,4.29334075343434,1.76004565814523e-05,0.0198789504715077
"TRINITY_DN1031_c0_g1",26.9293989366416,9.08957102341071,2.12190791919569,4.28367835436334,1.83828609710992e-05,0.0203208838670948
"TRINITY_DN2117_c1_g1",28.7335954406212,9.15669037007942,2.14595594901314,4.26695169315582,1.98162047016647e-05,0.0214489774015622
"TRINITY_DN514_c0_g1",813.373203285601,3.43193181412198,0.806858200682775,4.25345099203036,2.10501024282571e-05,0.0215947849444826
"TRINITY_DN531_c0_g1",2348.5889444175,3.94840584142949,0.928516837208032,4.25237936804894,2.11511156580329e-05,0.0215947849444826
"TRINITY_DN67_c1_g1",237.575191684909,5.89755623359116,1.38704500476484,4.25188527649184,2.11978449074894e-05,0.0215947849444826
"TRINITY_DN4256_c0_g1",5528.95794930074,3.80872280646682,0.899966489561986,4.23207180560748,2.31548454567148e-05,0.0231348076096849
"TRINITY_DN2937_c0_g1",474.223647989571,10.2501350252604,2.43613688111559,4.20753657346484,2.58169629693463e-05,0.0253079303975922
"TRINITY_DN99629_c0_g1",37.9190453272125,10.0492986912625,2.39336658099651,4.19881299047733,2.68317793558645e-05,0.0258156499339618
"TRINITY_DN7060_c0_g1",202.828627719337,6.10991724705937,1.46404552092955,4.17331097955211,3.00204734327253e-05,0.0283584308581317
"TRINITY_DN68560_c0_g1",207.726058546644,5.27418878623837,1.26530867425215,4.16830208593618,3.06877054474561e-05,0.0284710667236176
"TRINITY_DN82185_c0_g1",40.4428627132285,10.5941072409441,2.54976639435945,4.15493249278846,3.25383596348655e-05,0.0296584293829726
"TRINITY_DN17849_c0_g1",1141.45909600039,3.88236324068664,0.937504271098431,4.14116859023784,3.45540859961979e-05,0.0308398301104642
"TRINITY_DN69629_c0_g1",175.29816449754,7.02005766567403,1.69645078521958,4.13808506962694,3.5021652901884e-05,0.0308398301104642
"TRINITY_DN1_c4_g1",4879.47413493529,2.61472252610182,0.633484381451199,4.12752484932929,3.66688817094954e-05,0.0312316680199481
"TRINITY_DN2441_c0_g1",41.4874641595134,7.63692448177209,1.84969539526106,4.12874709064962,3.64745331526884e-05,0.0312316680199481
"TRINITY_DN15212_c0_g1",354.569011941183,4.51352928905542,1.10124008251768,4.09858791076371,4.15678357502182e-05,0.0348331759097191
"TRINITY_DN30725_c0_g1",106.672451399346,-5.54035673983641,1.35885139249726,-4.07723520793139,4.55743846198975e-05,0.0375843992528059
"TRINITY_DN24502_c0_g1",81.8819004618974,-6.80634147039993,1.67460948476198,-4.06443504132388,4.81489458147904e-05,0.0390871637469912
"TRINITY_DN35247_c0_g1",67.9698194368814,6.55395839644548,1.62764672623623,4.02664674760282,5.6577934210935e-05,0.0452231780296789
"TRINITY_DN1_c3_g1",9106.12617381113,3.13863084503138,0.78188082273062,4.0142061984205,5.96461874741441e-05,0.0469532980336236
